Module	Section	Sample Name	Source
FastQC	all_sections	20150415.B-CAMA_reseq_8_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_8_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_9_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_9_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_9_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_9_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_10_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_10_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_10_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_10_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_11_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_11_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_11_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_11_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_12_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_12_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_12_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_12_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_13_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_13_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_13_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_13_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_14_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_14_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_14_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_14_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_15_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_15_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_15_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_15_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_16_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_16_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_16_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_16_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_17_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_17_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_17_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_17_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_18_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_18_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_18_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_18_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_19_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_19_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_19_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_19_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_20_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_20_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_20_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_20_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_21_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_21_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_21_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_21_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_22_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_22_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_22_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_22_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_23_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_23_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_23_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_23_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_24_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_24_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_24_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_24_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_25_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_25_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_25_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_25_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_26_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_26_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_26_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_26_R2_fastqc.zip
